top_absence,abundance,type,lifeform,target_abbr,target,constituents
TRUE,TRUE,diagnostic species set,1. needleleaf tree,calnoo,Callitropsis nootkatensis,Callitropsis
TRUE,TRUE,diagnostic species set,1. needleleaf tree,calnoo,Callitropsis nootkatensis,Callitropsis nootkatensis
TRUE,TRUE,diagnostic species set,1. needleleaf tree,larlar,Larix laricina,Larix
TRUE,TRUE,diagnostic species set,1. needleleaf tree,larlar,Larix laricina,Larix laricina
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Abies
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Abies amabilis
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Abies lasiocarpa
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Callitropsis
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Callitropsis nootkatensis
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Larix
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Larix laricina
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Picea
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Picea ×lutzii
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Picea glauca
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Picea mariana
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Picea sitchensis
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Pinus
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Pinus contorta
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Pinus contorta var. contorta
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Pinus contorta var. latifolia
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Taxus
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Taxus brevifolia
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Thuja
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Thuja plicata
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Tsuga
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Tsuga heterophylla
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,Tsuga mertensiana
TRUE,TRUE,diagnostic species set,1. needleleaf tree,neetre,needleleaf trees,tree needleleaf
TRUE,TRUE,diagnostic species set,1. needleleaf tree,picgla,Picea glauca - ×lutzii,Picea ×lutzii
TRUE,TRUE,diagnostic species set,1. needleleaf tree,picgla,Picea glauca - ×lutzii,Picea glauca
TRUE,TRUE,diagnostic species set,1. needleleaf tree,picmar,Picea mariana,Picea mariana
TRUE,TRUE,diagnostic species set,1. needleleaf tree,picsit,Picea sitchensis,Picea sitchensis
TRUE,TRUE,diagnostic species set,1. needleleaf tree,tsuhet,Tsuga heterophylla,Tsuga heterophylla
TRUE,TRUE,diagnostic species set,1. needleleaf tree,tsumer,Tsuga mertensiana,Tsuga mertensiana
TRUE,TRUE,diagnostic species set,2. broadleaf tree,bettre,Betula trees,Betula kenaica
TRUE,TRUE,diagnostic species set,2. broadleaf tree,bettre,Betula trees,Betula neoalaskana
TRUE,TRUE,diagnostic species set,2. broadleaf tree,bettre,Betula trees,Betula papyrifera
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,Betula kenaica
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,Betula neoalaskana
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,Betula papyrifera
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,Malus fusca
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,Populus
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,Populus balsamifera
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,Populus tremuloides
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,Populus trichocarpa
TRUE,TRUE,diagnostic species set,2. broadleaf tree,brotre,broadleaf trees,tree broadleaf
TRUE,TRUE,diagnostic species set,2. broadleaf tree,poptre,Populus tremuloides,Populus tremuloides
TRUE,TRUE,diagnostic species set,2. broadleaf tree,populbt,Populus balsamifera + trichocarpa,Populus balsamifera
TRUE,TRUE,diagnostic species set,2. broadleaf tree,populbt,Populus balsamifera + trichocarpa,Populus trichocarpa
TRUE,TRUE,diagnostic species set,3. shrub,alnus,Alnus shrubs,Alnus
TRUE,TRUE,diagnostic species set,3. shrub,alnus,Alnus shrubs,Alnus alnobetula
TRUE,TRUE,diagnostic species set,3. shrub,alnus,Alnus shrubs,Alnus alnobetula ssp. fruticosa
TRUE,TRUE,diagnostic species set,3. shrub,alnus,Alnus shrubs,Alnus alnobetula ssp. sinuata
TRUE,TRUE,diagnostic species set,3. shrub,alnus,Alnus shrubs,Alnus incana
TRUE,TRUE,diagnostic species set,3. shrub,alnus,Alnus shrubs,Alnus incana ssp. tenuifolia
FALSE,TRUE,diagnostic species set,3. shrub,bderishr,broadleaf deciduous ericaceous shrubs,Vaccinium alaskaense
FALSE,TRUE,diagnostic species set,3. shrub,bderishr,broadleaf deciduous ericaceous shrubs,Vaccinium caespitosum
FALSE,TRUE,diagnostic species set,3. shrub,bderishr,broadleaf deciduous ericaceous shrubs,Vaccinium membranaceum
FALSE,TRUE,diagnostic species set,3. shrub,bderishr,broadleaf deciduous ericaceous shrubs,Vaccinium ovalifolium
FALSE,TRUE,diagnostic species set,3. shrub,bderishr,broadleaf deciduous ericaceous shrubs,Vaccinium parvifolium
TRUE,TRUE,diagnostic species set,3. shrub,betshr,Betula shrubs,Betula glandulosa
TRUE,TRUE,diagnostic species set,3. shrub,betshr,Betula shrubs,Betula nana
TRUE,TRUE,diagnostic species set,3. shrub,betshr,Betula shrubs,Betula nana ssp. exilis
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix alaxensis
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix alaxensis var. alaxensis
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix alaxensis var. longistylis
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix arbusculoides
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix athabascensis
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix barclayi
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix barrattiana
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix bebbiana
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix candida
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix commutata
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix glauca
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix glauca ssp. acutifolia
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix glauca ssp. stipulifera
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix hastata
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix hookeriana
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix interior
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix lasiandra
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix lasiandra var. caudata
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix lasiandra var. lasiandra
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix niphoclada
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix planifolia
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix prolixa
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix pseudomonticola
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix pseudomyrsinites
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix pulchra
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix richardsonii
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix scouleriana
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix setchelliana
TRUE,TRUE,diagnostic species set,3. shrub,ndsalix,non-dwarf Salix shrubs,Salix sitchensis
TRUE,TRUE,diagnostic species set,3. shrub,rubspe,Rubus spectabilis,Rubus spectabilis
TRUE,TRUE,diagnostic species set,3. shrub,vaculi,Vaccinium uliginosum,Vaccinium uliginosum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas ajanensis
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas ajanensis ssp. beringensis
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas alaskensis
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas drummondii
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas hookeriana
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas integrifolia
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas integrifolia ssp. integrifolia
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dryas,Dryas shrubs,Dryas integrifolia ssp. sylvatica
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix arctica
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix arctophila
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix chamissonis
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix nummularia
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix ovalifolia
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix ovalifolia var. arctolitoralis
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix ovalifolia var. cyclophylla
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix ovalifolia var. glacialis
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix ovalifolia var. ovalifolia
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix phlebophylla
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix polaris
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix reticulata
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix rotundifolia
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix rotundifolia var. dodgeana
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix rotundifolia var. rotundifolia
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix sphenophylla
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix sphenophylla ssp. pseudotorulosa
TRUE,TRUE,diagnostic species set,4. dwarf shrub,dsalix,dwarf Salix,Salix stolonifera
TRUE,TRUE,diagnostic species set,4. dwarf shrub,empnig,Empetrum nigrum,Empetrum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,empnig,Empetrum nigrum,Empetrum nigrum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Cassiope
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Cassiope lycopodioides
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Cassiope mertensiana
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Cassiope tetragona
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Cassiope tetragona ssp. saximontana
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Cassiope tetragona ssp. tetragona
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Empetrum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Empetrum nigrum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Harrimanella
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Harrimanella stelleriana
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Phyllodoce
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Phyllodoce aleutica
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Phyllodoce caerulea
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Phyllodoce empetriformis
TRUE,TRUE,diagnostic species set,4. dwarf shrub,nerishr,needleleaf ericaceous shrubs,Phyllodoce glanduliflora
TRUE,TRUE,diagnostic species set,4. dwarf shrub,rhoshr,Rhododendron shrubs,Rhododendron
TRUE,TRUE,diagnostic species set,4. dwarf shrub,rhoshr,Rhododendron shrubs,Rhododendron groenlandicum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,rhoshr,Rhododendron shrubs,Rhododendron lapponicum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,rhoshr,Rhododendron shrubs,Rhododendron lapponicum ssp. alpinum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,rhoshr,Rhododendron shrubs,Rhododendron tomentosum
TRUE,TRUE,diagnostic species set,4. dwarf shrub,rhoshr,Rhododendron shrubs,Rhododendron tomentosum ssp. decumbens
FALSE,TRUE,diagnostic species set,4. dwarf shrub,vacvit,Vaccinium vitis-idaea,Vaccinium vitis-idaea
TRUE,TRUE,diagnostic species set,5. graminoid,erivag,Eriophorum vaginatum,Eriophorum vaginatum
FALSE,TRUE,functional group,5. graminoid,gramin,graminoid,graminoid
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Calamagrostis deschampsioides
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Carex glareosa
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Carex glareosa ssp. glareosa
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Carex glareosa ssp. pribylovensis
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Carex lyngbyei
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Carex ramenskii
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Carex subspathacea
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Carex ursina
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Puccinellia alaskana
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Puccinellia andersonii
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Puccinellia angustata
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Puccinellia geniculata
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Puccinellia nutkaensis
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Puccinellia phryganodes
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Puccinellia pumila
TRUE,TRUE,diagnostic species set,5. graminoid,halgra,halophytic graminoids,Puccinellia vaginata
TRUE,TRUE,diagnostic species set,5. graminoid,mwcalama,mesic-wet Calamagrostis,Calamagrostis canadensis
TRUE,TRUE,diagnostic species set,5. graminoid,mwcalama,mesic-wet Calamagrostis,Calamagrostis canadensis ssp. canadensis
TRUE,TRUE,diagnostic species set,5. graminoid,mwcalama,mesic-wet Calamagrostis,Calamagrostis canadensis ssp. langsdorffii
TRUE,TRUE,diagnostic species set,5. graminoid,mwcalama,mesic-wet Calamagrostis,Calamagrostis inexpansa
TRUE,TRUE,diagnostic species set,5. graminoid,mwcalama,mesic-wet Calamagrostis,Calamagrostis neglecta
TRUE,TRUE,diagnostic species set,5. graminoid,mwcalama,mesic-wet Calamagrostis,Calamagrostis neglecta ssp. groenlandica
TRUE,TRUE,diagnostic species set,5. graminoid,mwcalama,mesic-wet Calamagrostis,Calamagrostis neglecta ssp. neglecta
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex adelostoma
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex aquatilis
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex arcta
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex bicolor
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex chordorrhiza
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex diandra
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex echinata
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex echinata ssp. echinata
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex echinata ssp. phyllomanica
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex enanderi
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex glareosa
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex glareosa ssp. glareosa
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex glareosa ssp. pribylovensis
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex gynocrates
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex holostoma
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex interior
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex kellogii
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex lachenalii
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex lasiocarpa
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex laxa
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex leptalea
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex leptalea ssp. leptalea
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex limosa
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex livida
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex lyngbyei
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex marina
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex marina ssp. marina
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex membranacea
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex microglochin
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex pauciflora
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex paupercula
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex pluriflora
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex rariflora
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex rostrata
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex rotundata
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex saxatilis
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex saxatilis ssp. laxa
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex sitchensis
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex utriculata
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex vaginata
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex viridula
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Carex viridula ssp. viridula
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum ×medium
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum ×medium ssp. album
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum angustifolium
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum chamissonis
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum gracile
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum gracile ssp. gracile
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum komarovii
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum russeolum
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum russeolum ssp. leiocarpum
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum scheuchzeri
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum scheuchzeri ssp. arcticum
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum scheuchzeri ssp. scheuchzeri
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum triste
TRUE,TRUE,diagnostic species set,5. graminoid,wetsed,wetland sedges,Eriophorum viridicarinatum
FALSE,TRUE,functional group,6. forb,gramin,forb,forb
FALSE,TRUE,diagnostic species set,7. bryophytes,bromos,brown moss,Aulacomnium acuminatum
